ImageId,Label
2997,1
2998,6
2999,0
3000,2
3001,5
3002,9
3003,9
3004,7
3005,9
3006,6
3007,7
3008,6
3009,7
3010,5
3011,5
3012,2
3013,9
3014,6
3015,7
3016,4
3017,7
3018,2
3019,1
3020,2
3021,4
3022,4
3023,2
3024,0
3025,2
3026,5
3027,3
3028,1
3029,0
3030,9
3031,8
3032,1
3033,6
3034,8
3035,6
3036,4
3037,5
3038,3
3039,4
3040,5
3041,1
3042,6
3043,5
3044,2
3045,1
3046,6
3047,0
3048,8
3049,3
3050,2
3051,7
3052,6
3053,4
3054,5
3055,4
3056,0
3057,4
3058,1
3059,0
3060,8
3061,7
3062,6
3063,2
3064,8
3065,2
3066,7
3067,4
3068,3
3069,5
3070,6
3071,7
3072,8
3073,4
3074,7
3075,3
3076,0
3077,2
3078,5
3079,0
3080,4
3081,2
3082,5
3083,8
3084,9
3085,4
3086,9
3087,2
3088,2
3089,4
3090,3
3091,7
3092,4
3093,5
3094,6
3095,5
3096,7
3097,5
3098,2
3099,4
3100,1
3101,2
3102,6
3103,6
3104,4
3105,4
3106,2
3107,7
3108,4
3109,1
3110,9
3111,3
3112,6
3113,8
3114,5
3115,2
3116,5
3117,8
3118,3
3119,9
3120,1
3121,6
3122,9
3123,5
3124,7
3125,5
3126,8
3127,1
3128,5
3129,8
3130,5
3131,6
3132,5
3133,1
3134,2
3135,6
3136,9
3137,3
3138,5
3139,6
3140,3
3141,8
3142,6
3143,7
3144,7
3145,5
3146,6
3147,5
3148,3
3149,0
3150,8
3151,9
3152,5
3153,7
3154,7
3155,9
3156,1
3157,2
3158,3
3159,1
3160,1
3161,4
3162,2
3163,8
3164,4
3165,4
3166,6
3167,4
3168,0
3169,0
3170,4
3171,1
3172,4
3173,1
3174,1
3175,4
3176,5
3177,6
3178,2
3179,7
3180,6
3181,0
3182,3
3183,4
3184,7
3185,5
3186,7
3187,0
3188,6
3189,7
3190,1
3191,3
3192,5
3193,8
3194,7
3195,0
3196,9
3197,0
3198,0
3199,1
3200,8
3201,6
3202,6
3203,4
3204,8
3205,2
3206,5
3207,8
3208,0
3209,3
3210,6
3211,3
3212,5
3213,4
3214,0
3215,4
3216,2
3217,5
3218,6
3219,2
3220,1
3221,8
3222,4
3223,5
3224,7
3225,6
3226,4
3227,2
3228,3
3229,9
3230,2
3231,1
3232,5
3233,0
3234,1
3235,9
3236,4
3237,2
3238,2
3239,1
3240,5
3241,2
3242,7
3243,3
3244,5
3245,1
3246,2
3247,0
3248,2
3249,3
3250,1
3251,7
3252,9
3253,1
3254,6
3255,7
3256,3
3257,5
3258,8
3259,7
3260,1
3261,7
3262,8
3263,8
3264,2
3265,0
3266,6
3267,1
3268,4
3269,2
3270,0
3271,8
3272,2
3273,5
3274,5
3275,4
3276,4
3277,0
3278,8
3279,0
3280,9
3281,3
3282,0
3283,4
3284,3
3285,6
3286,7
3287,0
3288,4
3289,2
3290,6
3291,4
3292,6
3293,2
3294,1
3295,8
3296,2
3297,3
3298,8
3299,5
3300,6
3301,1
3302,4
3303,8
3304,6
3305,2
3306,1
3307,2
3308,9
3309,6
3310,3
3311,7
3312,8
3313,6
3314,7
3315,5
3316,0
3317,5
3318,6
3319,4
3320,7
3321,4
3322,5
3323,5
3324,0
3325,6
3326,1
3327,5
3328,1
3329,3
3330,3
3331,7
3332,8
3333,6
3334,4
3335,3
3336,4
3337,3
3338,3
3339,1
3340,7
3341,0
3342,9
3343,4
3344,3
3345,8
3346,6
3347,7
3348,8
3349,1
3350,6
3351,4
3352,7
3353,1
3354,4
3355,4
3356,7
3357,1
3358,2
3359,1
3360,4
3361,3
3362,4
3363,7
3364,3
3365,4
3366,7
3367,5
3368,6
3369,1
3370,4
3371,8
3372,5
3373,4
3374,2
3375,6
3376,2
3377,0
3378,1
3379,4
3380,0
3381,6
3382,2
3383,7
3384,7
3385,3
3386,1
3387,7
3388,4
3389,4
3390,8
3391,7
3392,4
3393,7
3394,7
3395,1
3396,2
3397,4
3398,1
3399,2
3400,6
3401,5
3402,5
3403,4
3404,0
3405,5
3406,3
3407,9
3408,5
3409,3
3410,4
3411,1
3412,4
3413,4
3414,1
3415,3
3416,4
3417,3
3418,1
3419,7
3420,0
3421,2
3422,9
3423,3
3424,7
3425,7
3426,9
3427,1
3428,4
3429,7
3430,3
3431,3
3432,9
3433,9
3434,1
3435,2
3436,7
3437,6
3438,4
3439,5
3440,7
3441,9
3442,7
3443,1
3444,5
3445,4
3446,0
3447,0
3448,1
3449,4
3450,4
3451,6
3452,2
3453,0
3454,4
3455,1
3456,5
3457,7
3458,1
3459,0
3460,6
3461,8
3462,3
3463,4
3464,4
3465,9
3466,3
3467,2
3468,7
3469,3
3470,5
3471,7
3472,1
3473,0
3474,2
3475,8
3476,1
3477,3
3478,7
3479,4
3480,9
3481,4
3482,2
3483,4
3484,0
3485,3
3486,4
3487,2
3488,8
3489,4
3490,1
3491,6
3492,9
3493,5
3494,6
3495,6
3496,1
3497,9
3498,0
3499,3
3500,8
3501,7
3502,4
3503,5
3504,3
3505,6
3506,7
3507,9
3508,8
3509,4
3510,1
3511,7
3512,0
3513,2
3514,0
3515,7
3516,7
3517,5
3518,4
3519,1
3520,1
3521,2
3522,7
3523,1
3524,7
3525,1
3526,8
3527,3
3528,6
3529,7
3530,4
3531,6
3532,7
3533,7
3534,4
3535,7
3536,4
3537,6
3538,4
3539,9
3540,5
3541,0
3542,0
3543,4
3544,2
3545,5
3546,7
3547,1
3548,3
3549,1
3550,9
3551,2
3552,1
3553,3
3554,1
3555,9
3556,1
3557,6
3558,4
3559,7
3560,6
3561,9
3562,3
3563,1
3564,2
3565,5
3566,1
3567,7
3568,6
3569,4
3570,2
3571,6
3572,3
3573,7
3574,0
3575,5
3576,6
3577,7
3578,8
3579,6
3580,8
3581,3
3582,0
3583,6
3584,4
3585,9
3586,3
3587,1
3588,9
3589,4
3590,2
3591,6
3592,5
3593,3
3594,4
3595,5
3596,6
3597,4
3598,0
3599,4
3600,3
3601,7
3602,4
3603,3
3604,6
3605,0
3606,1
3607,6
3608,5
3609,0
3610,4
3611,6
3612,0
3613,6
3614,0
3615,5
3616,3
3617,6
3618,1
3619,9
3620,3
3621,7
3622,4
3623,3
3624,3
3625,4
3626,4
3627,4
3628,4
3629,2
3630,5
3631,1
3632,2
3633,0
3634,6
3635,3
3636,5
3637,0
3638,4
3639,1
3640,1
3641,3
3642,3
3643,9
3644,3
3645,3
3646,7
3647,4
3648,6
3649,0
3650,5
3651,9
3652,7
3653,8
3654,8
3655,5
3656,6
3657,9
3658,1
3659,4
3660,3
3661,6
3662,4
3663,8
3664,4
3665,7
3666,6
3667,1
3668,6
3669,6
3670,6
3671,6
3672,7
3673,4
3674,3
3675,0
3676,7
3677,2
3678,8
3679,1
3680,5
3681,6
3682,6
3683,0
3684,5
3685,2
3686,7
3687,7
3688,6
3689,5
3690,0
3691,1
3692,6
3693,5
3694,4
3695,5
3696,6
3697,2
3698,4
3699,3
3700,9
3701,5
3702,1
3703,3
3704,7
3705,6
3706,7
3707,5
3708,3
3709,6
3710,2
3711,7
3712,6
3713,2
3714,0
3715,2
3716,8
3717,1
3718,2
3719,5
3720,3
3721,0
3722,8
3723,2
3724,2
3725,8
3726,4
3727,4
3728,5
3729,1
3730,3
3731,6
3732,7
3733,2
3734,5
3735,1
3736,6
3737,3
3738,4
3739,3
3740,7
3741,7
3742,5
3743,2
3744,4
3745,9
3746,5
3747,4
3748,5
3749,6
3750,0
3751,6
3752,1
3753,7
3754,7
3755,1
3756,6
3757,2
3758,1
3759,3
3760,9
3761,1
3762,7
3763,4
3764,1
3765,6
3766,2
3767,2
3768,7
3769,2
3770,5
3771,1
3772,4
3773,5
3774,1
3775,3
3776,3
3777,2
3778,4
3779,9
3780,1
3781,6
3782,4
3783,7
3784,5
3785,4
3786,6
3787,3
3788,6
3789,1
3790,3
3791,8
3792,5
3793,6
3794,7
3795,3
3796,3
3797,3
3798,7
3799,4
3800,1
3801,7
3802,0
3803,6
3804,4
3805,8
3806,3
3807,3
3808,6
3809,6
3810,2
3811,1
3812,1
3813,1
3814,1
3815,1
3816,3
3817,1
3818,4
3819,8
3820,0
3821,4
3822,8
3823,4
3824,0
3825,4
3826,9
3827,5
3828,4
3829,2
3830,1
3831,3
3832,6
3833,3
3834,1
3835,7
3836,5
3837,9
3838,6
3839,5
3840,6
3841,1
3842,4
3843,4
3844,4
3845,5
3846,4
3847,5
3848,3
3849,2
3850,0
3851,0
3852,1
3853,2
3854,3
3855,1
3856,4
3857,3
3858,6
3859,4
3860,2
3861,3
3862,7
3863,3
3864,7
3865,4
3866,5
3867,4
3868,9
3869,1
3870,0
3871,6
3872,1
3873,2
3874,1
3875,6
3876,2
3877,4
3878,0
3879,5
3880,6
3881,0
3882,4
3883,1
3884,4
3885,2
3886,6
3887,2
3888,8
3889,7
3890,4
3891,5
3892,3
3893,6
3894,0
3895,1
3896,4
3897,8
3898,5
3899,2
3900,1
3901,2
3902,7
3903,3
3904,3
3905,7
3906,3
3907,1
3908,5
3909,2
3910,1
3911,1
3912,2
3913,5
3914,0
3915,0
3916,0
3917,4
3918,4
3919,7
3920,2
3921,0
3922,2
3923,1
3924,6
3925,0
3926,7
3927,5
3928,3
3929,7
3930,2
3931,2
3932,0
3933,2
3934,7
3935,1
3936,4
3937,0
3938,3
3939,0
3940,2
3941,2
3942,7
3943,0
3944,9
3945,2
3946,4
3947,0
3948,2
3949,8
3950,5
3951,7
3952,1
3953,4
3954,2
3955,2
3956,2
3957,5
3958,7
3959,6
3960,4
3961,2
3962,3
3963,6
3964,7
3965,3
3966,8
3967,1
3968,2
3969,2
3970,4
3971,0
3972,1
3973,0
3974,9
3975,7
3976,9
3977,0
3978,5
3979,5
3980,1
3981,3
3982,3
3983,6
3984,4
3985,8
3986,1
3987,2
3988,4
3989,5
3990,6
3991,2
3992,7
3993,6
3994,4
3995,5
3996,5
3997,8
3998,2
3999,1
4000,7
4001,4
4002,6
4003,4
4004,1
4005,2
4006,5
4007,1
4008,5
4009,4
4010,6
4011,6
4012,4
4013,1
4014,6
4015,2
4016,4
4017,8
4018,1
4019,3
4020,6
4021,6
4022,1
4023,4
4024,0
4025,3
4026,6
4027,0
4028,5
4029,6
4030,6
4031,9
4032,4
4033,7
4034,7
4035,7
4036,6
4037,8
4038,7
4039,5
4040,2
4041,7
4042,6
4043,1
4044,1
4045,7
4046,5
4047,4
4048,1
4049,0
4050,1
4051,5
4052,2
4053,3
4054,6
4055,4
4056,3
4057,4
4058,2
4059,7
4060,1
4061,7
4062,7
4063,0
4064,1
4065,6
4066,0
4067,0
4068,2
4069,2
4070,0
4071,7
4072,1
4073,5
4074,6
4075,6
4076,4
4077,7
4078,2
4079,5
4080,6
4081,4
4082,4
4083,9
4084,1
4085,3
4086,4
4087,0
4088,4
4089,9
4090,1
4091,6
4092,6
4093,2
4094,6
4095,4
4096,7
4097,5
4098,3
4099,3
4100,7
4101,5
4102,6
4103,6
4104,9
4105,3
4106,3
4107,4
4108,2
4109,7
4110,9
4111,7
4112,4
4113,3
4114,5
4115,7
4116,1
4117,7
4118,7
4119,1
4120,6
4121,3
4122,3
4123,3
4124,4
4125,4
4126,0
4127,2
4128,2
4129,5
4130,1
4131,1
4132,2
4133,6
4134,2
4135,3
4136,6
4137,1
4138,4
4139,4
4140,9
4141,3
4142,3
4143,8
4144,5
4145,3
4146,0
4147,7
4148,2
4149,4
4150,2
4151,3
4152,1
4153,1
4154,6
4155,9
4156,6
4157,8
4158,2
4159,6
4160,4
4161,7
4162,0
4163,5
4164,4
4165,1
4166,9
4167,5
4168,4
4169,7
4170,2
4171,2
4172,4
4173,6
4174,2
4175,4
4176,6
4177,1
4178,3
4179,3
4180,1
4181,4
4182,6
4183,3
4184,6
4185,4
4186,4
4187,7
4188,3
4189,1
4190,8
4191,0
4192,4
4193,7
4194,0
4195,5
4196,5
4197,4
4198,5
4199,1
4200,1
4201,3
4202,3
4203,1
4204,4
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,4
4212,6
4213,1
4214,0
4215,4
4216,2
4217,6
4218,5
4219,4
4220,8
4221,4
4222,5
4223,3
4224,4
4225,3
4226,6
4227,1
4228,4
4229,2
4230,4
4231,3
4232,3
4233,7
4234,9
4235,4
4236,0
4237,1
4238,4
4239,9
4240,4
4241,4
4242,2
4243,2
4244,0
4245,7
4246,4
4247,1
4248,0
4249,9
4250,4
4251,3
4252,8
4253,3
4254,8
4255,0
4256,6
4257,1
4258,1
4259,5
4260,5
4261,7
4262,8
4263,7
4264,5
4265,7
4266,0
4267,1
4268,8
4269,3
4270,2
4271,4
4272,4
4273,4
4274,8
4275,1
4276,6
4277,3
4278,3
4279,7
4280,7
4281,4
4282,4
4283,7
4284,6
4285,8
4286,4
4287,1
4288,7
4289,6
4290,6
4291,4
4292,4
4293,2
4294,4
4295,5
4296,7
4297,7
4298,8
4299,7
4300,4
4301,9
4302,4
4303,7
4304,3
4305,6
4306,9
4307,1
4308,4
4309,1
4310,0
4311,1
4312,6
4313,1
4314,6
4315,8
4316,3
4317,3
4318,5
4319,7
4320,3
4321,8
4322,1
4323,8
4324,1
4325,3
4326,7
4327,9
4328,9
4329,2
4330,9
4331,8
4332,3
4333,4
4334,5
4335,1
4336,7
4337,8
4338,6
4339,1
4340,2
4341,7
4342,4
4343,9
4344,5
4345,3
4346,3
4347,5
4348,6
4349,5
4350,0
4351,1
4352,6
4353,6
4354,9
4355,8
4356,2
4357,6
4358,6
4359,7
4360,4
4361,6
4362,2
4363,1
4364,9
4365,4
4366,0
4367,1
4368,7
4369,7
4370,3
4371,2
4372,3
4373,0
4374,4
4375,7
4376,3
4377,1
4378,3
4379,8
4380,0
4381,3
4382,4
4383,4
4384,9
4385,3
4386,6
4387,6
4388,7
4389,3
4390,8
4391,2
4392,7
4393,6
4394,5
4395,0
4396,4
4397,5
4398,6
4399,0
4400,0
4401,9
4402,1
4403,4
4404,2
4405,4
4406,6
4407,3
4408,6
4409,5
4410,8
4411,5
4412,2
4413,4
4414,2
4415,7
4416,6
4417,4
4418,7
4419,8
4420,6
4421,9
4422,6
4423,5
4424,3
4425,4
4426,4
4427,3
4428,6
4429,9
4430,3
4431,0
4432,7
4433,2
4434,8
4435,1
4436,5
4437,8
4438,1
4439,3
4440,1
4441,6
4442,7
4443,6
4444,4
4445,4
4446,4
4447,1
4448,7
4449,6
4450,9
4451,2
4452,1
4453,2
4454,3
4455,8
4456,0
4457,6
4458,2
4459,3
4460,4
4461,1
4462,7
4463,7
4464,7
4465,7
4466,3
4467,4
4468,2
4469,6
4470,2
4471,1
4472,0
4473,6
4474,5
4475,5
4476,4
4477,1
4478,1
4479,8
4480,6
4481,5
4482,6
4483,3
4484,7
4485,7
4486,1
4487,7
4488,4
4489,7
4490,3
4491,6
4492,7
4493,6
4494,0
4495,6
4496,4
4497,1
4498,5
4499,6
4500,1
4501,3
4502,9
4503,3
4504,6
4505,4
4506,3
4507,4
4508,7
4509,0
4510,4
4511,1
4512,4
4513,0
4514,7
4515,6
4516,0
4517,6
4518,5
4519,2
4520,7
4521,0
4522,1
4523,5
4524,6
4525,1
4526,4
4527,8
4528,6
4529,8
4530,7
4531,5
4532,1
4533,0
4534,2
4535,4
4536,1
4537,6
4538,7
4539,2
4540,6
4541,1
4542,5
4543,3
4544,7
4545,6
4546,5
4547,7
4548,4
4549,8
4550,1
4551,0
4552,3
4553,3
4554,5
4555,8
4556,3
4557,7
4558,6
4559,4
4560,3
4561,8
4562,0
4563,0
4564,9
4565,7
4566,5
4567,4
4568,0
4569,4
4570,5
4571,7
4572,2
4573,1
4574,0
4575,7
4576,1
4577,5
4578,7
4579,0
4580,2
4581,5
4582,4
4583,3
4584,4
4585,1
4586,3
4587,2
4588,1
4589,3
4590,5
4591,6
4592,8
4593,4
4594,4
4595,2
4596,0
4597,1
4598,4
4599,4
4600,1
4601,3
4602,7
4603,7
4604,7
4605,6
4606,4
4607,3
4608,1
4609,7
4610,4
4611,3
4612,9
4613,1
4614,4
4615,3
4616,8
4617,4
4618,6
4619,9
4620,6
4621,4
4622,0
4623,8
4624,5
4625,6
4626,3
4627,0
4628,6
4629,0
4630,5
4631,7
4632,0
4633,2
4634,2
4635,7
4636,6
4637,5
4638,8
4639,4
4640,6
4641,1
4642,1
4643,1
4644,4
4645,8
4646,7
4647,7
4648,6
4649,2
4650,5
4651,2
4652,5
4653,4
4654,7
4655,1
4656,1
4657,1
4658,2
4659,9
4660,1
4661,7
4662,1
4663,3
4664,2
4665,1
4666,0
4667,5
4668,4
4669,7
4670,6
4671,4
4672,6
4673,1
4674,2
4675,7
4676,8
4677,6
4678,3
4679,3
4680,6
4681,4
4682,6
4683,7
4684,2
4685,6
4686,8
4687,6
4688,1
4689,3
4690,4
4691,5
4692,5
4693,5
4694,7
4695,3
4696,0
4697,2
4698,5
4699,4
4700,5
4701,5
4702,7
4703,3
4704,2
4705,0
4706,4
4707,9
4708,4
4709,9
4710,4
4711,0
4712,3
4713,6
4714,2
4715,3
4716,1
4717,7
4718,4
4719,0
4720,3
4721,2
4722,7
4723,7
4724,4
4725,8
4726,7
4727,4
4728,5
4729,2
4730,1
4731,9
4732,7
4733,4
4734,4
4735,0
4736,9
4737,7
4738,6
4739,3
4740,3
4741,1
4742,5
4743,4
4744,6
4745,0
4746,9
4747,8
4748,1
4749,6
4750,3
4751,7
4752,2
4753,0
4754,3
4755,0
4756,4
4757,8
4758,9
4759,5
4760,7
4761,0
4762,8
4763,0
4764,1
4765,6
4766,2
4767,3
4768,0
4769,2
4770,4
4771,7
4772,0
4773,6
4774,9
4775,5
4776,2
4777,2
4778,5
4779,3
4780,6
4781,3
4782,3
4783,2
4784,5
4785,7
4786,3
4787,5
4788,2
4789,6
4790,5
4791,4
4792,2
4793,7
4794,3
4795,4
4796,4
4797,9
4798,7
4799,2
4800,3
4801,0
4802,8
4803,3
4804,7
4805,7
4806,7
4807,4
4808,5
4809,5
4810,4
4811,3
4812,6
4813,7
4814,0
4815,6
4816,0
4817,2
4818,2
4819,4
4820,0
4821,4
4822,3
4823,2
4824,4
4825,2
4826,1
4827,4
4828,2
4829,3
4830,1
4831,0
4832,2
4833,2
4834,4
4835,1
4836,5
4837,9
4838,2
4839,4
4840,6
4841,5
4842,7
4843,5
4844,9
4845,9
4846,1
4847,6
4848,0
4849,1
4850,9
4851,0
4852,8
4853,5
4854,0
4855,8
4856,8
4857,4
4858,2
4859,3
4860,2
4861,2
4862,6
4863,3
4864,7
4865,1
4866,9
4867,2
4868,0
4869,3
4870,1
4871,8
4872,8
4873,4
4874,2
4875,6
4876,0
4877,2
4878,0
4879,5
4880,5
4881,3
4882,4
4883,1
4884,2
4885,2
4886,5
4887,8
4888,4
4889,3
4890,2
4891,1
4892,9
4893,1
4894,5
4895,1
4896,3
4897,3
4898,6
4899,0
4900,1
4901,9
4902,4
4903,2
4904,0
4905,4
4906,7
4907,1
4908,4
4909,2
4910,3
4911,3
4912,4
4913,3
4914,6
4915,1
4916,7
4917,9
4918,6
4919,3
4920,5
4921,9
4922,7
4923,7
4924,2
4925,4
4926,3
4927,1
4928,6
4929,7
4930,5
4931,0
4932,4
4933,9
4934,7
4935,8
4936,2
4937,4
4938,2
4939,4
4940,1
4941,4
4942,1
4943,0
4944,9
4945,7
4946,7
4947,5
4948,4
4949,8
4950,1
4951,2
4952,6
4953,0
4954,3
4955,0
4956,3
4957,3
4958,0
4959,3
4960,0
4961,1
4962,0
4963,3
4964,4
4965,9
4966,3
4967,6
4968,1
4969,4
4970,1
4971,7
4972,6
4973,0
4974,7
4975,7
4976,1
4977,5
4978,1
4979,3
4980,6
4981,0
4982,2
4983,7
4984,5
4985,6
4986,5
4987,7
4988,7
4989,2
4990,8
4991,6
4992,7
4993,7
4994,3
4995,4
4996,7
4997,3
4998,1
4999,6
5000,4
5001,1
5002,7
5003,0
5004,1
5005,0
5006,4
5007,3
5008,3
5009,2
5010,7
5011,6
5012,9
5013,3
5014,6
5015,4
5016,3
5017,4
5018,1
5019,4
5020,0
5021,9
5022,9
5023,2
5024,6
5025,5
5026,0
5027,0
5028,6
5029,6
5030,2
5031,7
5032,3
5033,8
5034,1
5035,6
5036,5
5037,7
5038,9
5039,3
5040,2
5041,0
5042,5
5043,1
5044,5
5045,3
5046,1
5047,5
5048,6
5049,4
5050,3
5051,6
5052,8
5053,1
5054,5
5055,5
5056,3
5057,1
5058,9
5059,3
5060,5
5061,8
5062,5
5063,3
5064,6
5065,0
5066,6
5067,1
5068,4
5069,1
5070,3
5071,6
5072,4
5073,4
5074,4
5075,4
5076,0
5077,5
5078,3
5079,3
5080,0
5081,4
5082,2
5083,5
5084,1
5085,7
5086,5
5087,2
5088,4
5089,1
5090,7
5091,0
5092,5
5093,9
5094,6
5095,5
5096,1
5097,3
5098,5
5099,6
5100,1
5101,9
5102,3
5103,5
5104,5
5105,6
5106,3
5107,5
5108,7
5109,2
5110,4
5111,0
5112,5
5113,1
5114,7
5115,2
5116,1
5117,2
5118,0
5119,9
5120,9
5121,9
5122,4
5123,8
5124,4
5125,1
5126,5
5127,4
5128,9
5129,1
5130,6
5131,7
5132,2
5133,3
5134,4
5135,6
5136,1
5137,0
5138,1
5139,6
5140,5
5141,8
5142,0
5143,0
5144,7
5145,2
5146,4
5147,2
5148,5
5149,1
5150,7
5151,3
5152,5
5153,9
5154,7
5155,1
5156,2
5157,4
5158,5
5159,4
5160,8
5161,3
5162,3
5163,5
5164,3
5165,0
5166,0
5167,4
5168,8
5169,2
5170,5
5171,3
5172,7
5173,6
5174,5
5175,8
5176,6
5177,4
5178,0
5179,4
5180,1
5181,3
5182,6
5183,4
5184,7
5185,7
5186,0
5187,7
5188,7
5189,1
5190,5
5191,6
5192,7
5193,0
5194,4
5195,3
5196,0
5197,0
5198,0
5199,0
5200,7
5201,6
5202,7
5203,5
5204,5
5205,7
5206,1
5207,5
5208,1
5209,0
5210,2
5211,3
5212,4
5213,1
5214,8
5215,6
5216,4
5217,7
5218,6
5219,4
5220,6
5221,6
5222,5
5223,2
5224,7
5225,5
5226,1
5227,4
5228,2
5229,5
5230,5
5231,1
5232,5
5233,5
5234,3
5235,5
5236,4
5237,3
5238,2
5239,3
5240,6
5241,5
5242,8
5243,6
5244,7
5245,0
5246,3
5247,8
5248,8
5249,4
5250,2
5251,6
5252,4
5253,5
5254,7
5255,3
5256,0
5257,6
5258,1
5259,1
5260,4
5261,0
5262,9
5263,6
5264,6
5265,5
5266,2
5267,5
5268,6
5269,6
5270,2
5271,1
5272,4
5273,4
5274,1
5275,6
5276,9
5277,4
5278,0
5279,2
5280,4
5281,5
5282,6
5283,1
5284,3
5285,1
5286,3
5287,1
5288,5
5289,5
5290,0
5291,1
5292,9
5293,3
5294,9
5295,5
5296,0
5297,6
5298,9
5299,7
5300,2
5301,0
5302,1
5303,4
5304,3
5305,3
5306,1
5307,4
5308,5
5309,7
5310,0
5311,6
5312,6
5313,4
5314,7
5315,5
5316,0
5317,6
5318,0
5319,4
5320,4
5321,6
5322,3
5323,1
5324,5
5325,4
5326,1
5327,1
5328,4
5329,1
5330,7
5331,3
5332,9
5333,2
5334,8
5335,1
5336,2
5337,1
5338,7
5339,6
5340,6
5341,1
5342,4
5343,7
5344,8
5345,9
5346,0
5347,2
5348,3
5349,1
5350,7
5351,4
5352,1
5353,5
5354,2
5355,7
5356,3
5357,3
5358,4
5359,9
5360,1
5361,4
5362,0
5363,6
5364,1
5365,4
5366,9
5367,1
5368,0
5369,9
5370,4
5371,5
5372,4
5373,8
5374,7
5375,1
5376,4
5377,3
5378,2
5379,5
5380,1
5381,1
5382,8
5383,0
5384,4
5385,2
5386,5
5387,8
5388,0
5389,9
5390,7
5391,0
5392,6
5393,9
5394,2
5395,6
5396,6
5397,1
5398,6
5399,1
5400,5
5401,0
5402,2
5403,9
5404,9
5405,9
5406,5
5407,7
5408,2
5409,4
5410,2
5411,9
5412,3
5413,6
5414,8
5415,4
5416,2
5417,0
5418,6
5419,2
5420,0
5421,4
5422,8
5423,4
5424,8
5425,5
5426,4
5427,5
5428,9
5429,5
5430,6
5431,4
5432,7
5433,5
5434,7
5435,4
5436,9
5437,4
5438,3
5439,1
5440,0
5441,7
5442,1
5443,5
5444,4
5445,2
5446,1
5447,8
5448,5
5449,6
5450,8
5451,4
5452,0
5453,7
5454,1
5455,2
5456,6
5457,4
5458,4
5459,2
5460,4
5461,5
5462,4
5463,7
5464,8
5465,1
5466,2
5467,7
5468,6
5469,7
5470,4
5471,6
5472,7
5473,2
5474,8
5475,5
5476,3
5477,7
5478,9
5479,3
5480,2
5481,1
5482,7
5483,4
5484,3
5485,5
5486,7
5487,6
5488,1
5489,2
5490,7
5491,6
5492,3
5493,8
5494,0
5495,8
5496,4
5497,0
5498,2
5499,3
5500,2
5501,4
5502,2
5503,0
5504,7
5505,4
5506,3
5507,5
5508,5
5509,5
5510,1
5511,2
5512,7
5513,5
5514,6
5515,2
5516,2
5517,3
5518,4
5519,7
5520,0
5521,5
5522,7
5523,8
5524,7
5525,2
5526,3
5527,5
5528,5
5529,2
5530,4
5531,7
5532,8
5533,7
5534,6
5535,3
5536,5
5537,3
5538,8
5539,1
5540,6
5541,6
5542,4
5543,5
5544,2
5545,7
5546,5
5547,8
5548,5
5549,7
5550,9
5551,5
5552,6
5553,8
5554,5
5555,4
5556,0
5557,5
5558,5
5559,2
5560,3
5561,7
5562,7
5563,6
5564,6
5565,7
5566,7
5567,5
5568,0
5569,7
5570,7
5571,5
5572,2
5573,3
5574,7
5575,4
5576,6
5577,4
5578,6
5579,2
5580,9
5581,6
5582,4
5583,0
5584,4
5585,6
5586,8
5587,7
5588,4
5589,9
5590,4
5591,4
5592,3
5593,6
5594,9
5595,2
5596,4
5597,1
5598,8
5599,5
5600,5
5601,7
5602,5
5603,5
5604,8
5605,8
5606,6
5607,2
5608,5
5609,0
5610,6
5611,2
5612,2
5613,4
5614,7
5615,6
5616,1
5617,4
5618,4
5619,6
5620,6
5621,3
5622,4
5623,1
5624,4
5625,6
5626,4
5627,7
5628,4
5629,1
5630,1
5631,8
5632,2
5633,9
5634,8
5635,4
5636,6
5637,4
5638,2
5639,5
5640,6
5641,2
5642,0
5643,1
5644,5
5645,9
5646,6
5647,6
5648,5
5649,4
5650,7
5651,5
5652,4
5653,1
5654,6
5655,1
5656,2
5657,2
5658,4
5659,5
5660,1
5661,6
5662,1
5663,6
5664,7
5665,5
5666,8
5667,4
5668,6
5669,5
5670,4
5671,7
5672,0
5673,1
5674,4
5675,1
5676,9
5677,0
5678,9
5679,6
5680,2
5681,0
5682,7
5683,4
5684,1
5685,4
5686,4
5687,5
5688,7
5689,0
5690,1
5691,3
5692,9
5693,3
5694,1
5695,5
5696,2
5697,0
5698,4
5699,0
5700,1
5701,5
5702,1
5703,7
5704,7
5705,6
5706,7
5707,6
5708,6
5709,4
5710,0
5711,7
5712,1
5713,0
5714,1
5715,3
5716,4
5717,8
5718,0
5719,7
5720,4
5721,4
5722,3
5723,6
5724,8
5725,4
5726,6
5727,6
5728,6
5729,1
5730,1
5731,3
5732,4
5733,5
5734,3
5735,4
5736,6
5737,6
5738,8
5739,8
5740,1
5741,1
5742,1
5743,6
5744,4
5745,4
5746,6
5747,5
5748,4
5749,2
5750,7
5751,7
5752,9
5753,8
5754,1
5755,7
5756,8
5757,0
5758,5
5759,4
5760,2
5761,3
5762,8
